,4-block polymer,Electronic Dielectric Constant,Ionic Dielectric Constant,Total Dielectric Constant,HSE Band Gap (eV),SMILES
252,C6H4-C4H2S-C6H4-CS,4.867,0.521,5.387,1.975,C1=CC=CC=C1C1=CSC=C1C1=CC=CC=C1C(=S)
253,CH2-C6H4-CS-C4H2S,3.504,0.318,3.822,2.556,CC1=CC=CC=C1C(=S)C1=CSC=C1
254,C6H4-C4H2S-CS-C4H2S,6.61,0.577,7.187,1.26,C1=CC=CC=C1C1=CSC=C1C(=S)C1=CSC=C1
255,C4H2S-O-CS-O,3.315,0.628,3.943,3.132,C1=CSC=C1OC(=S)O
256,CH2-CS-NH-O,3.243,1.015,4.258,4.301,CC(=S)NO
257,CH2-C6H4-CH2-C4H2S,3.101,0.091,3.192,4.155,CC1=CC=CC=C1CC1=CSC=C1
258,CO-O-CS-O,2.654,1.104,3.758,4.009,C(=O)OC(=S)O
259,NH-C6H4-O-C6H4,3.399,0.66,4.059,3.433,NC1=CC=CC=C1OC1=CC=CC=C1
260,CH2-C6H4-CO-C6H4,3.329,0.359,3.688,4.044,CC1=CC=CC=C1C(=O)C1=CC=CC=C1
261,NH-CO-O-CO,2.656,1.913,4.569,5.306,NC(=O)OC(=O)
262,CO-C4H2S-CS-C4H2S,4.812,0.966,5.779,1.727,C(=O)C1=CSC=C1C(=S)C1=CSC=C1
263,CH2-CS-O-CS,3.424,0.466,3.89,3.032,CC(=S)OC(=S)
264,C4H2S-CS-C4H2S-O,3.873,0.639,4.512,2.33,C1=CSC=C1C(=S)C1=CSC=C1O
265,CO-C4H2S-O-C4H2S,3.64,0.755,4.395,2.928,C(=O)C1=CSC=C1OC1=CSC=C1
266,C6H4-CS-C6H4-O,3.698,0.667,4.364,2.21,C1=CC=CC=C1C(=S)C1=CC=CC=C1O
267,NH-O-C6H4-O,3.253,0.649,3.902,4.134,NOC1=CC=CC=C1O
268,CH2-CO-CH2-C6H4,2.888,0.631,3.518,3.997,CC(=O)CC1=CC=CC=C1
269,CH2-NH-O-CS,3.175,0.392,3.568,3.849,CNOC(=S)
270,CH2-NH-C4H2S-O,3.147,0.756,3.903,3.722,CNC1=CSC=C1O
271,CH2-CS-C4H2S-CS,5.645,0.396,6.041,1.835,CC(=S)C1=CSC=C1C(=S)
272,CO-C6H4-CO-CS,3.743,0.597,4.34,1.976,C(=O)C1=CC=CC=C1C(=O)C(=S)
273,CH2-CH2-CH2-CO,2.543,0.69,3.233,5.321,CCCC(=O)
274,CH2-CO-C6H4-C6H4,3.33,0.329,3.658,3.369,CC(=O)C1=CC=CC=C1C1=CC=CC=C1
275,CH2-CH2-CS-O,3.022,0.375,3.397,3.768,CCC(=S)O
276,NH-C4H2S-CS-C6H4,4.698,1.268,5.966,1.895,NC1=CSC=C1C(=S)C1=CC=CC=C1
277,CH2-NH-O-C4H2S,3.18,0.337,3.517,4.134,CNOC1=CSC=C1
278,C6H4-C6H4-C6H4-O,3.369,0.232,3.601,3.592,C1=CC=CC=C1C1=CC=CC=C1C1=CC=CC=C1O
279,NH-C6H4-CO-CS,4.18,0.96,5.141,2.111,NC1=CC=CC=C1C(=O)C(=S)
280,CH2-CH2-C6H4-C6H4,3.296,0.071,3.367,3.857,CCC1=CC=CC=C1C1=CC=CC=C1
281,CH2-CS-CH2-CS,3.485,0.232,3.718,2.708,CC(=S)CC(=S)
282,NH-C6H4-C6H4-CS,4.043,0.404,4.447,2.691,NC1=CC=CC=C1C1=CC=CC=C1C(=S)
283,CH2-NH-O-NH,2.747,0.42,3.168,5.3,CNON
284,,,,,,
